Node 1,Node 2,Placebo Edge,Sertraline Edge
BAD,ANX,0.0313943361023277,0.0055324927098499
BAD,AFR,0.136765703300577,0.156628236495598
ANX,AFR,0.0506238606387688,0.103647960363185
BAD,FAI,0.0775421816404321,0.0738168516568435
ANX,FAI,0.0457424134953637,0.0769488036879138
AFR,FAI,0,0
BAD,GUI,0.159589992647694,0.155030889928154
ANX,GUI,0.0359007207169152,0.00873870069265702
AFR,GUI,0.0224889634062264,0
FAI,GUI,0.12765507473931,0.133025092958357
BAD,PUN,0.0988337161012302,0.0748404821789186
ANX,PUN,0,0
AFR,PUN,0.0299219418448761,0.0377634868849198
FAI,PUN,0.18637459936278,0.0489769791795895
GUI,PUN,0.153680273602217,0.0820129955260929
BAD,CRY,0,0
ANX,CRY,0.104395123773394,0
AFR,CRY,0.038492388198243,0.0988667345449187
FAI,CRY,0,0
GUI,CRY,0.00344183016561477,0
PUN,CRY,0.0111950023703341,0.0693239418321737
BAD,IND,0,0.130838051040964
ANX,IND,0.060851961576737,0.0730134635279998
AFR,IND,0.0592010633871844,0.0337992155211776
FAI,IND,0,0.0297873346516976
GUI,IND,0.17898573052351,0.0654251484775251
PUN,IND,0.0562704309534129,0.0977160652541659
CRY,IND,0.16466789713775,0.15829790490535
BAD,LIB,0.00570156113063943,0
ANX,LIB,0.00529408639375983,0
AFR,LIB,0,0
FAI,LIB,0,0
GUI,LIB,0,0
PUN,LIB,0,0
CRY,LIB,0.0314990252003188,0.052374688911285
IND,LIB,0,0
BAD,PHY,0,0
ANX,PHY,0,0
AFR,PHY,-0.00639202766091753,0
FAI,PHY,0,0
GUI,PHY,0,0
PUN,PHY,0,0
CRY,PHY,0,0
IND,PHY,0,0
LIB,PHY,-0.00186071301004255,0
BAD,IMP,0,0
ANX,IMP,0.0675485440013611,0.0316318842932839
AFR,IMP,0,0
FAI,IMP,0,0
GUI,IMP,0,0
PUN,IMP,0,0
CRY,IMP,0,0.0283276487920201
IND,IMP,0,0
LIB,IMP,0.0323335667155573,0.022760064189287
PHY,IMP,0,0
BAD,TIR,0,0
ANX,TIR,0.0186115478901124,0
AFR,TIR,0.154087980675477,0
FAI,TIR,0,0
GUI,TIR,0,0
PUN,TIR,0,0
CRY,TIR,0.0241819025272644,0.0745704350418844
IND,TIR,0.0379508368632813,0
LIB,TIR,0.137294397139982,0.107859622619029
PHY,TIR,-0.123495044517364,-0.038839775421802
IMP,TIR,0.00356105768493025,0.0449890637348392
BAD,WOR,0.0643624467452747,0.154906321184138
ANX,WOR,0.274363126759966,0.286298677411155
AFR,WOR,0.162884556497822,0.132776597059625
FAI,WOR,0.0231197664563443,0.0885280384833367
GUI,WOR,0,0.0240847243449487
PUN,WOR,0,0.02885672988218
CRY,WOR,0,0
IND,WOR,0,0.0627598446570792
LIB,WOR,0,0
PHY,WOR,0,0
IMP,WOR,0.0276076439203566,0.0901505908381696
TIR,WOR,0,0
BAD,ANH,0,0
ANX,ANH,0,0.0774638106197829
AFR,ANH,0,0.0541423277844887
FAI,ANH,0.0445640637486969,0.0714216299547688
GUI,ANH,0.0634313614450674,0.0261238685730368
PUN,ANH,0.078291032658667,0.0546074078755927
CRY,ANH,0.0514020610774134,0.00158380619256672
IND,ANH,0.0589599294644694,0
LIB,ANH,0.103762169394144,0
PHY,ANH,-0.0294899687777137,0
IMP,ANH,0.136356071261927,0.0166574399795654
TIR,ANH,0.179330158794005,0.0909218185357011
WOR,ANH,0,0.0161528441131887
BAD,DIS,0.161943774900574,0.146019114263159
ANX,DIS,0,0
AFR,DIS,0.048478901843891,0
FAI,DIS,0.201909735884674,0.0520982822815871
GUI,DIS,0.0467179562633612,0.193266826301788
PUN,DIS,0.0381298096944473,0.104534668648334
CRY,DIS,0.0412808573713563,0.0623830740956417
IND,DIS,0.0246766073622639,0.0229938375197632
LIB,DIS,0,0
PHY,DIS,0,0
IMP,DIS,0,0.0908641111087757
TIR,DIS,0,0
WOR,DIS,0.0742431424503218,0.0231755657035236
ANH,DIS,0.104336365960904,0.15092341331506
BAD,RES,0,0
ANX,RES,0.120429194555741,0.0918150036195127
AFR,RES,0.0570126031618983,0.0532098550689568
FAI,RES,0,0
GUI,RES,0,0
PUN,RES,0,0.000782071575442767
CRY,RES,0.0712643124047635,0.125037834380384
IND,RES,0,0
LIB,RES,0.0737861804631319,0.00336327389608766
PHY,RES,0,0
IMP,RES,0.0438511204667499,0.0304306619652347
TIR,RES,0.0636785426250845,0.102940236989078
WOR,RES,0.0757678637698411,0.0951682201097867
ANH,RES,0.140962970332208,0.121257468682503
DIS,RES,0.0730072278672607,0.081722266169048
BAD,SUI,0.12559327870028,0.0572777152007265
ANX,SUI,0.0501626755828649,0.0793897711719862
AFR,SUI,0,0.0763921622278152
FAI,SUI,0.0291402691402223,0.0849865778117506
GUI,SUI,0,0
PUN,SUI,0.106365382170277,0
CRY,SUI,0,0
IND,SUI,0,0.0531859567120406
LIB,SUI,0,0.019721514217728
PHY,SUI,0,0
IMP,SUI,0,0.0302481025077056
TIR,SUI,0,0
WOR,SUI,0.0492774731729933,0
ANH,SUI,0.00246744698481343,0.0459690050651984
DIS,SUI,0.123920984334966,0.101644453648383
RES,SUI,0,0
BAD,SAD,0.187961842991567,0.228650750695791
ANX,SAD,0.0352397822143307,0.0392833242698979
AFR,SAD,0,0
FAI,SAD,0,0.0402055057071555
GUI,SAD,0,0
PUN,SAD,0,0
CRY,SAD,0,0
IND,SAD,0,0
LIB,SAD,0,0.130616673480835
PHY,SAD,0.0387695993014027,0.03315676595394
IMP,SAD,0.243367703770973,0.167011040364492
TIR,SAD,0.0540506054749581,0.0773413667820944
WOR,SAD,0.0845953863765567,0.170634770275731
ANH,SAD,0.105134396543308,0.0662145318878782
DIS,SAD,0.0720617527997486,0.0849647976013453
RES,SAD,0.101198165142074,0.0973016479419514
SUI,SAD,0.165755086999193,0.069223014885176
BAD,APP,0.0779125609491844,0.0185744107522015
ANX,APP,0.0149660936521591,0
AFR,APP,0,0
FAI,APP,0,0.00522552527863447
GUI,APP,0,0
PUN,APP,0,0.0364983708097434
CRY,APP,0,0.114845724312369
IND,APP,0,0.0400300337609701
LIB,APP,0,0.0421148655158054
PHY,APP,0,0
IMP,APP,0.0481795080993614,0
TIR,APP,0.00898312614279823,0.0487756859453645
WOR,APP,0.0705089113926588,0
ANH,APP,0.0816764622427063,0.0995325772022366
DIS,APP,0,0.0247644500097492
RES,APP,0.00463193087845323,0.0111911416283137
SUI,APP,0,0
SAD,APP,0.0795308300119413,0
BAD,CON,0.0609795071100306,0.00214586397515218
ANX,CON,0.0653080907851109,0.033297348491114
AFR,CON,0.030760758628637,0
FAI,CON,0,0
GUI,CON,0,0
PUN,CON,0,0
CRY,CON,0,0
IND,CON,0.178556876427205,0.148857975125252
LIB,CON,0.01179270649572,0
PHY,CON,0,0
IMP,CON,0,0
TIR,CON,0.114925233626397,0.170909701636216
WOR,CON,0.0260528066842606,0.0230919019006387
ANH,CON,0.0739799059958593,0.138597565638541
DIS,CON,0.0744859085322202,0
RES,CON,0.186627846486661,0.226782405943944
SUI,CON,0,0
SAD,CON,0.076996129156514,0.0941912672211126
APP,CON,0.107444576491136,0.0793868733775882
BAD,SLE,0,0.0282199461225806
ANX,SLE,0.0865847712250102,0.0279832257056695
AFR,SLE,0,-0.0164779872164385
FAI,SLE,0,0
GUI,SLE,0,0.040319617598118
PUN,SLE,0,0
CRY,SLE,0.0828473851100608,0
IND,SLE,0.014182107372458,0
LIB,SLE,0,0
PHY,SLE,0,0
IMP,SLE,0,0.0433634122862892
TIR,SLE,0.186120250313958,0.212654847807681
WOR,SLE,0.0347507891132129,0
ANH,SLE,0.0667426669239266,0.0183910142314411
DIS,SLE,0.0193073590465426,0.00246755863877426
RES,SLE,0.0518895024145636,0.0736736893972892
SUI,SLE,0,0
SAD,SLE,0,0.00581435252695245
APP,SLE,0.123570509193638,0.105498286384055
CON,SLE,0.0736230159711662,0.104459589998097
